  
 Results from TRNSYS Input File: 
 C:\Users\gawa\Desktop\Course in DTU\47330 energy storage and conversion\Lectur
 es\Lecture 08\47330SDHCal\47330-MarstalSunstore4.trd                          
                                                                               
                                                                   
 Initiated at time: 2019-11-28 AT  15:24:28
 TIME                    	Power_port_1             	Power_port_2             	Power_port_3             	Power_port_4             	Power_port_5             	Power_hx_1               	Power_hx_2               	Power_hx_3               	Heatloss_whole           	Heatloss_bot             	Heatloss_top             	Energy_change            	Mean_temperature         	Max_T                    	Min_T                    	Tambient                 	
  +8.7690000000000000E+03	  -1.2364137515702745E+07	  -2.2275750466641365E+06	  +0.0000000000000000E+00	  -9.4445734320521278E+03	  +1.4428433073847312E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4907231568801937E+04	  -8.3981130838869267E+03	  -1.5050793207944522E+04	  +2.5131170918797201E+08	  +5.8779543322745091E+01	  +7.3441417552201415E+01	  +4.2540748047857107E+01	  +3.5328125953674316E+00	
  +8.7700000000000000E+03	  -1.2378646070183264E+07	  -2.2130090800573607E+06	  +0.0000000000000000E+00	  -9.4420344784506378E+03	  +1.4447539641228652E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4957902011059057E+04	  -8.4114977372641988E+03	  -1.5063446381954773E+04	  +2.5109366620588773E+08	  +5.8754573624877089E+01	  +7.3431960388621874E+01	  +4.2534688492722296E+01	  +3.4645833969116211E+00	
  +8.7710000000000000E+03	  -1.2392079360370915E+07	  -2.1995266438046107E+06	  +0.0000000000000000E+00	  -9.4399492883178718E+03	  +1.4463197078820582E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3722586585927413E+04	  -8.1479265665503253E+03	  -1.4799015666834863E+04	  +2.5089365467180443E+08	  +5.8731668840102842E+01	  +7.3422991350463221E+01	  +4.2529711905293254E+01	  +4.6838541030883789E+00	
  +8.7720000000000000E+03	  -1.2404575996814277E+07	  -2.1869921166111296E+06	  +0.0000000000000000E+00	  -9.4382228171290280E+03	  +1.4476178931997171E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2743875583384222E+04	  -7.9395065497563928E+03	  -1.4589651195166436E+04	  +2.5070910527093652E+08	  +5.8710534737379866E+01	  +7.3414484047451708E+01	  +4.2525591448995300E+01	  +5.6478123664855957E+00	
  +8.7730000000000000E+03	  -1.2416339818310309E+07	  -2.1752057718424750E+06	  +0.0000000000000000E+00	  -9.4367230285387959E+03	  +1.4487538600134019E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2276702062723773E+04	  -7.8411141963417485E+03	  -1.4490256027266172E+04	  +2.5053747505955285E+08	  +5.8690880105608159E+01	  +7.3406246681667739E+01	  +4.2522012001285916E+01	  +6.1012501716613770E+00	
  +8.7740000000000000E+03	  -1.2421477654841552E+07	  -2.1588827785776835E+06	  +5.1009895282126334E+05	  -9.5131220232643755E+03	  +1.3822995663775755E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.1720901963953635E+04	  -7.7565767602461183E+03	  -1.4361293450626436E+04	  +2.5030918238064793E+08	  +5.8664736639933444E+01	  +7.3382235282688782E+01	  +4.2704348504210920E+01	  +6.6762499809265137E+00	
  +8.7750000000000000E+03	  -1.2490174981896983E+07	  -2.1013417653792151E+06	  +0.0000000000000000E+00	  -9.5158556309384294E+03	  +1.3946657949112523E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.1452477247612915E+04	  -7.7087331627064950E+03	  -1.4304849744576997E+04	  +2.4978955869180587E+08	  +5.8605230727881533E+01	  +7.3348813233073884E+01	  +4.2710872627538016E+01	  +6.9050002098083496E+00	
  +8.7760000000000000E+03	  -1.2532818564439422E+07	  -2.0670945325532579E+06	  +0.0000000000000000E+00	  -9.4530265527704250E+03	  +1.4418670888806306E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.1905701068469607E+04	  -7.7884021066248015E+03	  -1.4413042647820201E+04	  +2.4931823706651637E+08	  +5.8551256238679279E+01	  +7.3331352542101186E+01	  +4.2560922560311283E+01	  +6.3850002288818359E+00	
  +8.7770000000000000E+03	  -1.2527739780334521E+07	  -2.0661789973707567E+06	  +0.0000000000000000E+00	  -9.4364974622238751E+03	  +1.4503286525602141E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2334965873406618E+04	  -7.8771943669525936E+03	  -1.4509053401725147E+04	  +2.4912128548762909E+08	  +5.8528701871772206E+01	  +7.3325432424068723E+01	  +4.2521473656858895E+01	  +5.9331250190734863E+00	
  +8.7780000000000000E+03	  -1.2530656176378388E+07	  -2.0617492411602424E+06	  +0.0000000000000000E+00	  -9.4298447132732272E+03	  +1.4545425623739013E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2545691966553277E+04	  -7.9219477272765835E+03	  -1.4556127795371682E+04	  +2.4899080489369956E+08	  +5.8513759583894313E+01	  +7.3320335582153064E+01	  +4.2505595974399114E+01	  +5.7093749046325684E+00	
  +8.7790000000000000E+03	  -1.2533792462605365E+07	  -2.0568577323880643E+06	  +0.0000000000000000E+00	  -9.4267886994924720E+03	  +1.4565834152572175E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2796050764460066E+04	  -7.9762188638529251E+03	  -1.4610908588015109E+04	  +2.4889288779914936E+08	  +5.8502546380682453E+01	  +7.3315409266726846E+01	  +4.2498302385423564E+01	  +5.4500002861022949E+00	
  +8.7800000000000000E+03	  -1.2539306762727194E+07	  -2.0523326894182856E+06	  +0.0000000000000000E+00	  -9.4251797795169769E+03	  +1.4576559382228319E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3088789716725303E+04	  -8.0399799305719416E+03	  -1.4674427595835739E+04	  +2.4881060060439327E+08	  +5.8493123071700779E+01	  +7.3310445036132506E+01	  +4.2494462480947440E+01	  +5.1500000953674316E+00	
  +8.7810000000000000E+03	  -1.2544070457888102E+07	  -2.0474989830352019E+06	  +0.0000000000000000E+00	  -9.4242161786679444E+03	  +1.4583570287786927E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3382387502061356E+04	  -8.1040725780086832E+03	  -1.4737945360930027E+04	  +2.4873641818082532E+08	  +5.8484627899391626E+01	  +7.3305475033266660E+01	  +4.2492162717584591E+01	  +4.8499999046325684E+00	
  +8.7820000000000000E+03	  -1.2548753788529409E+07	  -2.0427686569044073E+06	  +0.0000000000000000E+00	  -9.4235927647154131E+03	  +1.4588066442534186E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3626544734586685E+04	  -8.1575752567180261E+03	  -1.4790722649917372E+04	  +2.4866777234868428E+08	  +5.8476766762692456E+01	  +7.3300617848818661E+01	  +4.2490674856122709E+01	  +4.6000003814697266E+00	
  +8.7830000000000000E+03	  -1.2553368686465567E+07	  -2.0381310148409330E+06	  +0.0000000000000000E+00	  -9.4231394141456967E+03	  +1.4591408172628982E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3871063017678578E+04	  -8.2111654208036871E+03	  -1.4843531499682007E+04	  +2.4860283362731108E+08	  +5.8469330154381915E+01	  +7.3295906782459184E+01	  +4.2489592873856076E+01	  +4.3500003814697266E+00	
  +8.7840000000000000E+03	  -1.2557883930615496E+07	  -2.0336052849310013E+06	  +0.0000000000000000E+00	  -9.4227721117364799E+03	  +1.4594163813638382E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4165841845092073E+04	  -8.2755644609328938E+03	  -1.4907138974944219E+04	  +2.4854068869093627E+08	  +5.8462213482840951E+01	  +7.3291353469438391E+01	  +4.2488716257127642E+01	  +4.0500001907348633E+00	
  +8.7850000000000000E+03	  -1.2103327079515556E+07	  -1.9584710089869443E+06	  +0.0000000000000000E+00	  -9.4323401130196435E+03	  +1.4586018869363936E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4486118507531319E+04	  -8.3450684512643020E+03	  -1.4973987992368709E+04	  +2.4874157138440949E+08	  +5.8485218030453488E+01	  +7.3301856856468675E+01	  +4.2511551582385785E+01	  +3.7500002384185791E+00	
  +8.7860000000000000E+03	  -1.2048464526809154E+07	  -1.9930964834831974E+06	  +0.0000000000000000E+00	  -9.4455324058904771E+03	  +1.4406987891266689E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4821645701450070E+04	  -8.4164347424026491E+03	  -1.5042535978172367E+04	  +2.4912171344969511E+08	  +5.8528750880840903E+01	  +7.3320251450242921E+01	  +4.2543036768235034E+01	  +3.4500000476837158E+00	
  +8.7870000000000000E+03	  -1.2033786898105703E+07	  -2.0080302693496514E+06	  +0.0000000000000000E+00	  -9.4521940734739801E+03	  +1.4360315040050708E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5145527824147277E+04	  -8.4844453875431700E+03	  -1.5109493588679972E+04	  +2.4939912387441236E+08	  +5.8560519179111317E+01	  +7.3331259235336702E+01	  +4.2558935736214750E+01	  +3.1500000953674316E+00	
  +8.7880000000000000E+03	  -1.2009656468362097E+07	  -2.0189663291031986E+06	  +0.0000000000000000E+00	  -9.4572498814479604E+03	  +1.4324751768451611E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5465914166190822E+04	  -8.5516309541512001E+03	  -1.5176056577869531E+04	  +2.4964162722973797E+08	  +5.8588290013359568E+01	  +7.3340433827067301E+01	  +4.2571002103694418E+01	  +2.8499999046325684E+00	
  +8.7890000000000000E+03	  -1.2009952410934854E+07	  -2.0334153428955649E+06	  +0.0000000000000000E+00	  -9.4609176518600252E+03	  +1.4293594405504469E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5783015409318185E+04	  -8.6181032105221220E+03	  -1.5242298010298424E+04	  +2.4984962616878012E+08	  +5.8612109494340345E+01	  +7.3348115314250862E+01	  +4.2579755732362827E+01	  +2.5500001907348633E+00	
  +8.7900000000000000E+03	  -1.2001803971807636E+07	  -2.0432316178041436E+06	  +0.0000000000000000E+00	  -9.4634987426178650E+03	  +1.4276707775138825E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.6097180446800667E+04	  -8.6840171556934147E+03	  -1.5308279086430633E+04	  +2.5002514937977785E+08	  +5.8632209941993096E+01	  +7.3354587248314544E+01	  +4.2585915853503266E+01	  +2.2500002384185791E+00	
  +8.7910000000000000E+03	  -1.1992724030908477E+07	  -2.0525405464403094E+06	  +0.0000000000000000E+00	  -9.4656573697945696E+03	  +1.4260603590573549E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.6409886736013337E+04	  -8.7497140544303438E+03	  -1.5374176493159748E+04	  +2.5018291246697152E+08	  +5.8650276547871869E+01	  +7.3360670431741539E+01	  +4.2591067708340269E+01	  +1.9500001668930054E+00	
  +8.7920000000000000E+03	  -1.1985549602365106E+07	  -2.0614195107229336E+06	  +0.0000000000000000E+00	  -9.4674073820355206E+03	  +1.4247264984600447E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.6721255554598400E+04	  -8.8152009968400580E+03	  -1.5439989756306075E+04	  +2.5032467487363029E+08	  +5.8666510798703854E+01	  +7.3366362781249833E+01	  +4.2595244348533463E+01	  +1.6500000953674316E+00	
  +8.7930000000000000E+03	  -1.1977742930414781E+07	  -2.0693756108255284E+06	  +0.0000000000000000E+00	  -9.4688529309900205E+03	  +1.4236625856047632E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.7031539612147862E+04	  -8.8805315755766187E+03	  -1.5505736474609992E+04	  +2.5045321716114411E+08	  +5.8681231116926440E+01	  +7.3371745682636785E+01	  +4.2598694346038243E+01	  +1.3499996662139893E+00	
  +8.7940000000000000E+03	  -1.1970488525815494E+07	  -2.0769701546196742E+06	  +0.0000000000000000E+00	  -9.4701197959244600E+03	  +1.4226985758372147E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.6523888115609028E+04	  -8.7698454195704526E+03	  -1.5395529045164110E+04	  +2.5057147725272059E+08	  +5.8694773945630580E+01	  +7.3376992837410413E+01	  +4.2601717890034514E+01	  +1.8671432733535767E+00	
  +8.7950000000000000E+03	  -1.1963563418554544E+07	  -2.0842735179691287E+06	  +0.0000000000000000E+00	  -9.4713201134241044E+03	  +1.4217773000252664E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4263982999180102E+04	  -8.2819983688838183E+03	  -1.4908218035885990E+04	  +2.5068134278966248E+08	  +5.8707355452438648E+01	  +7.3382347386356443E+01	  +4.2604582609604073E+01	  +4.1359820365905762E+00	
  +8.7960000000000000E+03	  -1.1947224400133818E+07	  -2.0830790410256383E+06	  +8.0408513408852869E+05	  -9.5994091211523410E+03	  +1.3109514169320386E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2853334080734028E+04	  -8.0311799188182977E+03	  -1.4586992961199929E+04	  +2.5066358049743113E+08	  +5.8705321362342190E+01	  +7.3361021201303544E+01	  +4.2910284298692943E+01	  +5.6066966056823730E+00	
  +8.7970000000000000E+03	  -1.2024823860680740E+07	  -2.0076483206916270E+06	  +7.6587916014140274E+05	  -9.7058794717844230E+03	  +1.2355717403577477E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2462396702745988E+04	  -8.0011732441603517E+03	  -1.4488958781954956E+04	  +2.5006791958875197E+08	  +5.8637107871683959E+01	  +7.3299149820251884E+01	  +4.3164390147456857E+01	  +6.0001788139343262E+00	
  +8.7980000000000000E+03	  -1.2126089275883183E+07	  -1.8955348562465315E+06	  +1.5102588052667757E+06	  +3.3216176279981527E+05	  +1.0972304125220099E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.1987312095107001E+04	  -7.9949065959093341E+03	  -1.4362007551494738E+04	  +2.4899331712609839E+08	  +5.8514047278014864E+01	  +7.3186802628460399E+01	  +4.3612604161010367E+01	  +6.4775004386901855E+00	
  +8.7990000000000000E+03	  -1.2338934883511450E+07	  -1.7211801182793393E+06	  +0.0000000000000000E+00	  -9.8091501923481901E+03	  +1.1593526181120131E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.1783297078677599E+04	  -7.9498579025488061E+03	  -1.4333773719000623E+04	  +2.4705394999643686E+08	  +5.8291956152586820E+01	  +7.3063160541255016E+01	  +4.3410859647609051E+01	  +6.4850001335144043E+00	
  +8.8000000000000000E+03	  -1.2444681945445701E+07	  -1.6389510673287695E+06	  +0.0000000000000000E+00	  -9.5571178475223260E+03	  +1.3530011106144574E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.2611081324215651E+04	  -8.0507204658469382E+03	  -1.4553760249948327E+04	  +2.4548452115298381E+08	  +5.8112229368116388E+01	  +7.3014963757320075E+01	  +4.2809350471413666E+01	  +5.4149999618530273E+00	
  +8.8010000000000000E+03	  -1.2389288300146287E+07	  -1.6741463354442162E+06	  +0.0000000000000000E+00	  -9.4861764100106739E+03	  +1.4169431349233301E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3075011098928248E+04	  -8.1251445947612756E+03	  -1.4668547391364531E+04	  +2.4520034973909846E+08	  +5.8079686819488529E+01	  +7.3033132396475352E+01	  +4.2640039164703282E+01	  +4.9000000953674316E+00	
  +8.8020000000000000E+03	  -1.2349965208093474E+07	  -1.7065823612955483E+06	  +0.0000000000000000E+00	  -9.4605129444584600E+03	  +1.4326051312058080E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3275722369367613E+04	  -8.1550166267169316E+03	  -1.4717308288714632E+04	  +2.4532602698619255E+08	  +5.8094079040961674E+01	  +7.3059618931571933E+01	  +4.2578789843576274E+01	  +4.6999998092651367E+00	
  +8.8030000000000000E+03	  -1.2296080374573646E+07	  -1.7302195139838858E+06	  +0.0000000000000000E+00	  -9.4502634549337126E+03	  +1.4395055225023087E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3492242534881814E+04	  -8.1928086331109062E+03	  -1.4765421098112620E+04	  +2.4558262825609270E+08	  +5.8123464330599091E+01	  +7.3083095675276226E+01	  +4.2554328054734412E+01	  +4.5000000000000000E+00	
  +8.8040000000000000E+03	  -1.2273384425794942E+07	  -1.7571895243321182E+06	  +0.0000000000000000E+00	  -9.4468761763021084E+03	  +1.4410008810780497E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3715301803865201E+04	  -8.2341266109503922E+03	  -1.4812993302658449E+04	  +2.4589372809250954E+08	  +5.8159090649996571E+01	  +7.3104061393114648E+01	  +4.2546243857522938E+01	  +4.3000001907348633E+00	
  +8.8050000000000000E+03	  -1.2254970539244840E+07	  -1.7804625228508415E+06	  +0.0000000000000000E+00	  -9.4462044246387650E+03	  +1.4412781364867801E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.3939432490393687E+04	  -8.2768398928250808E+03	  -1.4859977947066713E+04	  +2.4620887151355779E+08	  +5.8195180029867657E+01	  +7.3122297985053990E+01	  +4.2544640631596103E+01	  +4.1000003814697266E+00	
  +8.8060000000000000E+03	  -1.2234905573599901E+07	  -1.8013002861478478E+06	  +0.0000000000000000E+00	  -9.4470087279196196E+03	  +1.4405816986664724E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4163644340181105E+04	  -8.3203117617458811E+03	  -1.4906620888278730E+04	  +2.4651886022348514E+08	  +5.8230679106037812E+01	  +7.3138946703278322E+01	  +4.2546560209832030E+01	  +3.8999998569488525E+00	
  +8.8070000000000000E+03	  -1.2217719330613691E+07	  -1.8210632254055266E+06	  +0.0000000000000000E+00	  -9.4484994724090448E+03	  +1.4393404240276156E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4387205547415608E+04	  -8.3641361869247376E+03	  -1.4953018035565579E+04	  +2.4681723994660467E+08	  +5.8264848752155352E+01	  +7.3154454462018862E+01	  +4.2550118072575287E+01	  +3.7000000476837158E+00	
  +8.8080000000000000E+03	  -1.2200748010096960E+07	  -1.8392998431167961E+06	  +0.0000000000000000E+00	  -9.4502456530324216E+03	  +1.4379881488970401E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4609714666308726E+04	  -8.4080919127534580E+03	  -1.4999217262246120E+04	  +2.4710050487229183E+08	  +5.8297287492184495E+01	  +7.3169042671757779E+01	  +4.2554285568096475E+01	  +3.5000000000000000E+00	
  +8.8090000000000000E+03	  -1.3869071113822047E+07	  -2.1018499155988623E+06	  +0.0000000000000000E+00	  -9.4203031006818655E+03	  +1.4641960204783142E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4749520927648344E+04	  -8.4357651428113822E+03	  -1.5034236029669581E+04	  +2.4653663670718703E+08	  +5.8232714821303439E+01	  +7.3131699617127325E+01	  +4.2482823629312328E+01	  +3.3000001907348633E+00	
  +8.8100000000000000E+03	  -1.4049249127893545E+07	  -1.9738691450705545E+06	  +0.0000000000000000E+00	  -9.3768773925434089E+03	  +1.4985048819252867E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4830665031504199E+04	  -8.4565105009963499E+03	  -1.5061990445776690E+04	  +2.4529079276442230E+08	  +5.8090044112326012E+01	  +7.3060614298138873E+01	  +4.2379182321105986E+01	  +3.0999999046325684E+00	
  +8.8110000000000000E+03	  -1.4108126248862505E+07	  -1.9140512258136419E+06	  +0.0000000000000000E+00	  -9.3527543188219806E+03	  +1.5155313705151245E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.4940999965131239E+04	  -8.4871739212121720E+03	  -1.5094029370028567E+04	  +2.4427480643026420E+08	  +5.7973696080578115E+01	  +7.3009430333183133E+01	  +4.2321609352797097E+01	  +2.9000000953674316E+00	
  +8.8120000000000000E+03	  -1.4157006008088168E+07	  -1.8641410506265331E+06	  +0.0000000000000000E+00	  -9.3363087375523155E+03	  +1.5275356377805766E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5016843707430511E+04	  -8.5110176646981745E+03	  -1.5117364053779173E+04	  +2.4340455889243388E+08	  +5.7874037665148826E+01	  +7.2967816232199880E+01	  +4.2282359755494795E+01	  +2.7500000000000000E+00	
  +8.8130000000000000E+03	  -1.4200670604342580E+07	  -1.8198888535377111E+06	  +0.0000000000000000E+00	  -9.3241527972253025E+03	  +1.5365398707058264E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5102861720516965E+04	  -8.5370655303994263E+03	  -1.5141780574137254E+04	  +2.4263994751757732E+08	  +5.7786476419957147E+01	  +7.2931227094816563E+01	  +4.2253347964738197E+01	  +2.5999999046325684E+00	
  +8.8140000000000000E+03	  -1.4240413824699482E+07	  -1.7797821700303995E+06	  +0.0000000000000000E+00	  -9.3147004627435326E+03	  +1.5436011296921980E+07	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  +0.0000000000000000E+00	  -5.5246169194060159E+04	  -8.5752671345109502E+03	  -1.5177605035028910E+04	  +2.4195595808252752E+08	  +5.7708147783213875E+01	  +7.2897626361644242E+01	  +4.2230788693898646E+01	  +2.4000000953674316E+00	
